Hans,373,0.6273644267713729
cstapels,394,0.5972823500633231
Vinod,222,0.5790533552298426
turgo,69,0.6134436532207175
mnaveed1,25,0.48272002458572005
piajola,87,0.6401033750895989
mbrizuela,3,0.6238788366316667
mprolo,11,0.5244328162887183
CorBee,30,0.5899652739365798
skydesign,2,0.6035833507775
lee,447,0.626042253352374
frazelle09,5,0.793532693386
rw950431,262,0.5181809494285872
johnmx,3,0.2130423982938
Adarsh_Murthy,61,0.5215050372921082
ntallari,1,0.967254042625
geo3geo,7,0.6484651735851428
gabrielb,8,0.41472754627466246
vorms,7,0.7081169656344285
rayellam,11,0.7336340113119092
ma11en,2,0.8556601405145
Jeff Goodwin,3,0.778779188792
JChristensen,35,0.4357376183782257
mcdonald_ajr,1,0.813423633575
chrisjmears,53,0.5052803220614338
cotixtof,1,0.5
elaghouh,1,0.735921084881
maximelanoelle,2,0.839790344238
yohannes,1,0.767257511616
pantani,2,0.5
AnnaLB,2,0.802336722612
eplantes,16,0.5212841238826226
Syed_Tauqeer,1,0.5
JasonW,34,0.40389049053195
SailSenseTech,4,0.23884874582282498
KR46,1,0.804695367813
oassali,1,0.825968742371
Bird,4,0.71159376204
MrFrames,2,0.5
vinaykushwah24,2,0.24098165333299998
gabacca,1,0.5
aj8uppal,1,0.742578625679
x23,1,0.130853027105
bulletprooffool,1,0.5
rodri,19,0.708042932184158
rakshith,1,0.772139132023
autoDood,3,0.6015382905800001
jasonvanwyk,2,0.493208870292
benduino,2,0.6959213614465001
petetron92,1,0.5
rajeev.piyare,3,0.180284390847
aodhgan,1,0.5
B0gy,1,0.748764574528
joshuasimi,4,0.5
notforyou23,8,0.563908308744375
gerald,20,0.65585349351165
mehmetemin,1,0.851105153561
ozymandiz,3,0.7218126654623332
lucky_picasso,1,0.5
eruca,3,0.289829393228
gadjet,3,0.6683368682863332
laurie,1,0.5
crichtoniano,1,0.5
sarkatmorgan,2,0.5268566161395
pmichael,1,0.5
tlombard,3,0.289065549771
nicox,1,0.5
benni_75,5,0.7127740740774
kevinhisko,1,0.5
DanielaES,1,0.5
cherrick,3,0.5905082623163334
soccou,1,0.5
rossoreed,2,0.6893146038055
coppenss,1,0.752745866776
stan001,3,0.5667067269483334
jamilm9,3,0.606065094471
nickv,2,0.331825196743
Sindono.com,3,0.46375418702766663
Niraj,2,0.2889653146267
seales,10,0.6161990493537
deokumardas,3,0.4964128037293334
raylockval,1,0.5
arclary,2,0.5112469047304999
MURLIDHAR ROY,3,0.5
Stillub,2,0.5
Brian_R,1,0.851908504963
dyu,2,0.3573865294455
riker1,2,0.3718992620705
beekeeper,5,0.5255567908286001
wjpavalko,6,0.3844650238753333
rico72,5,0.35136897563920005
beingakash,1,0.758795619011
ICar,4,0.655619837343675
Mahathirz,1,0.5
AugustoEst,1,0.25670132041
Tonibco6,10,0.40280428826810005
mac,10,0.43091849386700004
oded,3,0.38795910278966667
gkaplan,1,0.902060329914
Angmo,1,0.5
Studvio,1,0.5
rushanarshad,8,0.5453044325113501
dtecres,4,0.77928747236725
iolson,2,0.5
salim,1,0.244621098042
km3,1,0.5
heinb,2,0.2204087227585
loli72,1,0.772890150547
irproject,8,0.664718538522875
Griwen,3,0.42179490129146663
Sintra Air,4,0.3863365277648
habapa,1,0.163322120905
narkase,1,0.903808832169
s161025,3,0.36102975408236665
pedretexksi,1,0.239345282316
BeeWare,2,0.2928035110235
paluigi,1,0.229869902134
mohamedali1993,4,0.677642315626
Rob Purser,46,0.5764414408932108
David Guo,2,0.5
Geert,3,0.5122295618056667
vksgaikwad3,1,0.200630962849
shubham_ingle,1,0.5
SolarEst,1,0.5
prabhu702,1,0.85460627079
Oscarb,1,0.817120075226
Karthikraja Nagendran,2,0.687445163727
jvasudev,12,0.4994217430551417
mdahlb,9,0.6520128448804
hans,35,0.516508340835543
AYAduino,9,0.5160947640737557
JolynLaub,1,0.5
mpo881,1,0.5
homerruma,6,0.4716031948725001
pljevljak,1,0.707419335842
wheato22,8,0.459747668355625
neilh,3,0.540114591519
rickylee64,1,0.5
HydroponicsMAC,8,0.760427460074375
aelizondo,2,0.8681032657625001
pramod,3,0.5364586214223334
Luis_Filipe,3,0.6297233303386667
jpsabo,4,0.4159228131175
Smitty,1,0.5
hickse,3,0.3893557091553333
Coolio11,6,0.3429832061131501
sayanbhattacharyya,1,0.5
hanguyen,4,0.59004969894875
angeloventura,1,0.939544200897
josepbj,1,0.908575296402
dave1829,1,0.5
sinet666,2,0.535128697753
auliandini,2,0.4154339730741
gregp228,1,0.5
sheahudson,1,0.5
dukeofboz,1,0.5
ommakana,1,0.5
disha,4,0.513361848891
froggy2288,1,0.17254793644
jbrh530,1,0.784080803394
sushma,5,0.5278860926628
corbru,1,0.857296764851
superzaffo,1,0.0505921542645
osc.araya,2,0.747400224209
tvmiller,1,0.148620158434
raxpa,2,0.5
petertree,2,0.8307127654555
Hunia,1,0.226322621107
tlowell,1,0.754598557949
abhishekjacob21,9,0.47659882240812224
baoutch,2,0.8708903491494999
TipsEZ,7,0.5976500340871428
samlro,5,0.4124951958656
BSB,18,0.43517953157422773
Campbell St,2,0.6983599066735
Sabeethan,2,0.306495115161
MrMarv,1,0.808692216873
prabhjeet,3,0.6066483656568
ailtonfacanha,1,0.5
scottyratcliffe,1,0.5
raklink,2,0.856968343258
abhinay_shukla,1,0.5
Igor_Klc,1,0.5
myeeth22,1,0.879331290722
tochinet,9,0.49392102824322215
Infinity,5,0.7481292963028
tytower,4,0.5
sky,1,0.867762446404
shuntera,1,0.5
xking3,1,0.5
puneet336,1,0.5
rweiser,1,0.136951625347
igorok,1,0.5
djmobley,1,0.200797021389
arduinoslfan,1,0.5
doh77,1,0.5
[email],2,0.328844755888
Jos,7,0.41284275906414286
panoss,4,0.32902807742365
Marcelo Rovai,1,0.88419687748
victormh,1,0.256858259439
Jman,1,0.5
drzrudsky34,1,0.285001367331
frenk0,7,0.7031726241111428
dennis55,2,0.646874845028
JuanTV,5,0.26679807901378
wojmonit,2,0.40970335900805
zidan,1,0.5
Athul,4,0.66695475578325
Abhinandan,1,0.282340168953
dozcakir,1,0.848917901516
GOURISH,1,0.795035243034
adrian,3,0.5010961194833333
mtmtntop,3,0.4042826990286667
Atex,2,0.3903137147425
AiR,1,0.30413299799
Piez,15,0.4946105341116
alcapar,3,0.28373363614100006
ashebray,8,0.538769874721625
Diena,4,0.5867396742105
Bulldogbob,1,0.5
valenciaa,1,0.5
deep_kap,2,0.6097311079500001
Sergio_Tolosa,1,0.5
duydt2,1,0.5
Linaa,2,0.6282054781915001
andre_teprom,1,0.5
astrotutor,3,0.7347105741503334
2SEAN2,2,0.9029448628425
Moshe055,2,0.580655276775
[email],1,0.5
gillesroszak,6,0.6769793629646667
chputney,1,0.5
angy1551,1,0.5
7asson93,1,0.5
blavery,1,0.5
Jerry,3,0.5322565734386666
SteveMcC,2,0.370787009597
jteindl,8,0.3155188411473625
RytisBe,2,0.81296646595
sgmustadio,3,0.5392527381578334
Sommoh,2,0.630727112293
Flying_Dutchman,1,0.5
markInSF,1,0.256390750408
Abraham Levy,1,0.0920280814171
steelbullets,3,0.3137197792531667
tomski,1,0.5
jaysha4,1,0.835874438286
avoletta,5,0.6969734251499999
TheFossil,1,0.137431234121
Khorne666,1,0.877179145813
SankarSaba,2,0.5
abhishek123,1,0.810671329498
herge,2,0.5
kgd,1,0.243076533079
Rakibul Sharif,1,0.5
pilkar,1,0.175994217396
Hafod,2,0.852354198694
Nic Roche,4,0.5482780486345
prince1,1,0.916116058826
TomSim,4,0.60931327939
taity,1,0.136066496372
Edwin,1,0.148376077414
donde,1,0.832812190056
Kavindran,1,0.231414049864
marco508286,3,0.31202674905466665
vceklic,1,0.812629342079
Aususer5,1,0.5
Parth18,1,0.0858857631683
abduu,2,0.536256700754
SESupply,4,0.57419431209575
Michel_J,13,0.44102936295353845
MatHoff,3,0.370922376712
yukimach,2,0.5
jenifferhomes,3,0.4206510285536667
rberkelm,13,0.5301438799270385
fahimhaider,1,0.5
aissam,3,0.6145767966906667
Nasser05,1,0.5
Frog_Qmak,2,0.2242879718545
DavidB,1,0.0832229852676
PlStrss,1,0.5
theindianapple,1,0.755749106407
tgibbs99,1,0.122116088867
parasbhanot,1,0.5
Harikishore,1,0.230710744858
lxx33,3,0.8054718573886667
oskimark1,8,0.578748639673
tom_croft402,1,0.159079819918
ashwinispatil,1,0.833446860313
R_Alberto,7,0.4127369054725714
Syed Rafay,2,0.5006144046785
bubba198,8,0.38758382946250003
lballaty,2,0.7048828601835
nonoise1,1,0.5
1rn07ee058,1,0.5
asadujjaman,2,0.67286247015
Tom_Neverwinter,1,0.5
kniazio,10,0.6146268695592
dsnaith,1,0.878157496452
SweetPeas,2,0.8912202715875
swat_heliket,3,0.7816269199053334
fusdorah,2,0.6896815896035
Amornthep,1,0.5
oddspin,2,0.6779514551165
preseli,2,0.8685027360915
SoggyB,1,0.151316285133
cwhummel,1,0.794324040413
steg,4,0.74114592373375
freedom2000,1,0.79148209095
nsadventurer,3,0.29743710160233333
Mona_kh,4,0.83108614385125
prussiap,1,0.5
waynebraganza,6,0.6622430284818334
rkgarg,8,0.5390101112425251
tongdeng,1,0.225001126528
DodBasim,12,0.64910176396375
heh,26,0.5103437510821035
kilian,3,0.8254391352336666
Deimos,3,0.39847235878299997
ArbitraryUserN01,1,0.756287992001
CoreInside,2,0.6286370158195
Maxisokol,1,0.302751779556
lane5625,1,0.0433668792248
Gottmoz9,1,0.804755091667
jonn26,1,0.843673110008
lingvo,3,0.707254598538
JoeQ,1,0.783791780472
buben,3,0.6608347495396667
Joe_1,1,0.966067552567
ChungTran,1,0.722483277321
BiggSmiles,1,0.745749950409
u0750623,1,0.893087387085
naamah75,4,0.707171648741
SilverNodashi,10,0.6363484621047999
mtibi75,1,0.878603100777
Boggie,4,0.46270731836574996
buckett,2,0.7599082291125
Anton_K,4,0.3926108703015
dstacer,3,0.17824615041433334
BranoMo,1,0.5
rod,5,0.7334841430186
NNH,4,0.80480095744125
spumanti,4,0.8751864433287501
clamport,1,0.793770074844
Deamiter,1,0.80526304245
timoee,1,0.763006985188
Pulpoensalsa,2,0.834485173225
jinfeei,2,0.4170099943874
zozsoy,3,0.44912567734733333
mikronauts,3,0.928706665834
larsilund,4,0.6163562983274999
ezubiria,2,0.86120223999
eisenhowerj,3,0.3545261522134
Evova,2,0.4635985195635
marten,3,0.47257641951266666
dgou,1,0.919735074043
djash40,1,0.5
julienser,1,0.5
turboencabulator,7,0.7103909168924287
bgardner,12,0.5567289690177499
ricardo_ati,5,0.69496393203722
tparvais,5,0.6396859526634
Malden,15,0.54845733841264
anjoze,1,0.989051759243
AFA58,4,0.5815784707667501
Klaudiusz,1,0.930046975613
armin,1,0.234365820885
noname,2,0.4603451490405
thingspeak-marc,2,0.7419680356980001
mc,7,0.6665606200694285
seigel,3,0.568488796552
marcelhell,2,0.915691703558
jeckson,1,0.5
fmarzocca,15,0.5365188558896666
wadevcamp,10,0.40754904747000004
tdh10,1,0.120189160109
Polaris82,3,0.4143125911553333
shivshankar9,1,0.5
nathanjame,1,0.195784628391
alok,1,0.272825598717
kostasb,1,0.828081071377
Cluso99,2,0.3309156298635
nikhilmaurya10,1,0.950048804283
brianc,1,0.927267968655
photovor,1,0.766479611397
rev,2,0.190580621362
acestu,1,0.5
tyler785,2,0.5
Hemalatha N,1,0.5
Simon,2,0.8650899529455001
tara,2,0.5
gcastor,1,0.742854118347
micthi,1,0.5
kenkoknz,5,0.8266573429106
nancy,4,0.71475262939925
hank4stmb,5,0.645036035776
gepeto,4,0.5523126870395
luhues,4,0.83019413054
acarre,2,0.6250806450845
chrisjx,6,0.5376667678356667
fhw,1,0.5
harrisandrew73,1,0.0609633624554
gil,1,0.881981611252
fiets,2,0.8432549536230001
bsartist,2,0.4470572024585
Bovbjerg,4,0.41491912305375
misterP,3,0.08398735523223333
johnecy,1,0.0723415911198
martinding2020,2,0.201316744089
Serge,4,0.37933767586937506
Sarah Khan,1,0.240217655897
ewetjen,2,0.6683137118815
giulio,1,0.747121214867
pudderz,2,0.2039978802205
chriscokid,3,0.5277609924473333
AlliedC,1,0.5
vpatron,2,0.577642321587
Armin_38,1,0.5
schabanow,6,0.28070660432181666
jcpreston22,1,0.5
peter9x,2,0.7831515967845
Eduardo,3,0.5366307497026667
trach555,10,0.6459605574608
Meik,1,0.0872559249401
augusto,2,0.8959116637705
alireza-res,1,0.103452324867
shivam00408,1,0.5
Rony,1,0.714936137199
JoeClark,1,0.818588376045
boyerak,1,0.236850053072
dhananjay,1,0.5
alessio31183,6,0.6811335086821666
Things4U,1,0.698696434498
testing,1,0.855020165443
tamairon,1,0.79386639595
Hondo,4,0.42017879337075004
Fil,4,0.45611668378125003
suriyaa,6,0.4019285440446667
kf6bbl,2,0.8878024816515
rich,1,0.0684736669064
ntsc443,1,0.761741518974
roboboom,1,0.157874494791
cnxsoft,1,0.88378059864
rishimohindra,1,0.773324966431
mnt,2,0.11880026757735
Songman999,1,0.897733747959
jhkWaltham,1,0.780745208263
littleboot,1,0.250852257013
Robert Mawrey,4,0.796241238713
wizbrewery,1,0.5
wasted,3,0.6636388699213334
abdolhamednik,1,0.151688069105
Wayne,2,0.3761979043485
p_k_nandanan,3,0.7718105713523333
Dmitriy,1,0.247646600008
pratikr,2,0.5
itayd,2,0.5972062051295001
birkebjerg,1,0.921969890594
alvinpark,1,0.86615562439
solarhill,1,0.725985705853
tceel,12,0.5444094290336333
pilnikov,2,0.41016505658605
jbeale,7,0.49090004393040004
dukbilt,7,0.3971972635814143
horiachirculescu,2,0.8718753755095
yangtylor,1,0.78618490696
ndinev,4,0.49469603598100004
vverheggen,1,0.5
grido,3,0.5
kidd8509,2,0.4990648925305
ksnanda,1,0.916384220123
kolban,1,0.839978098869
cherry,5,0.4357943356035999
vespapierre,61,0.7361514734439655
wyung,1,0.930088639259
georg9959,1,0.751557946205
Fat,2,0.544539809227
alatza,4,0.71022766828525
Cyn,7,0.7846125066281858
Jabberwock,1,0.5
nicoverduin,1,0.13576644659
jeovanevs,3,0.38670596480400005
ardiono,1,0.5
zarzaid,2,0.50891013443455
ambre00fr,1,0.5
zaphod_beeblebrox,5,0.5231861591339999
segepe,5,0.45838507413862395
roan861,1,0.762435793877
venkat0249,2,0.392751067877
thingspeak_sc,3,0.5820945898693334
R,3,0.500093460083
simonvo,4,0.42639911919825
xmflsct,1,0.222010463476
hrko,1,0.5
nicbkw,1,0.5
ledrew1407,3,0.900178472201
morten,5,0.7459261894225999
Samuel,1,0.257870703936
melkikh,3,0.7158508896826667
fortolano,1,0.775506198406
akhila,21,0.7203496297201429
morse,2,0.1201522946356
petrisal,3,0.550821085771
maksg,1,0.921111702919
jaty,1,0.756487131119
hepcatjk,3,0.5701938569546666
001010,1,0.806977748871
sanyaade,3,0.9011484583216666
carryGod,5,0.7160226941107999
dvdl16,2,0.494089126587
dalothi,1,0.201009660959
Handosa,2,0.82700830698
meltsys,17,0.7018315634305882
Andrew,5,0.5703673481942
ori,1,0.140725910664
archit2112,2,0.36198227107500003
adms,1,0.5
Pablo Estevez,1,0.938097596169
Stephan,1,0.129633486271
Wam,5,0.5833906173704599
peterhd,2,0.7463068366050001
beluga,2,0.5100785791874
svinzant,2,0.42145179212105
kikorojo,2,0.2295107394455
joergkainz,2,0.7256554961205
teratoulis,3,0.7678984204926667
Simone,1,0.767451882362
BoOM,1,0.5
tiaratan,2,0.649418413639
jacktheripper125,17,0.313834656687347
raihan97,1,0.745806574821
shahsavan,1,0.999567389488
abdmet74,1,0.5
avbuuren,1,0.708536922932
Max Marder,3,0.5844969352086666
fcoppo,1,0.211387097836
chrissaxon,5,0.3132012188435
kim,2,0.07476410269755
lboucher,4,0.31419862061724996
decx,5,0.4631301403044
getty,1,0.123084366322
LvdK,1,0.0847038924694
nielsb100,2,0.6248763799665
LEDsREPAIR,1,0.753634750843
zkornz,3,0.14709894855833336
Doug,5,0.3537530243396
ykim,2,0.388445585966
SoupiestZebra,1,0.5
nmac,5,0.5130458354948
Niqx,1,0.5
kvv213,15,0.44462357958163334
Meenakshi,7,0.8388644542014286
paul,4,0.364892914891225
David,4,0.47669745981699996
jemapel,4,0.509728603065
jamin,2,0.8284783959385
briscoe,1,0.176775246859
fanest,4,0.5934330001472501
stofakiller,1,0.5
skoogs,1,0.5
ThijsFeenstra,1,0.0778704881668
fishmastaflex,11,0.5111975317652636
kayakpete,1,0.839234650135
mircasam,4,0.45358021557329997
edcasati,5,0.5654206693174
picpic020960,7,0.6857065941607143
siclark,3,0.32202908396713337
jimmyjiangyq,5,0.647290420532
gamerji,3,0.3943351507186667
moballa,2,0.5
ALikelyLad1942,1,0.799307107925
aby,3,0.38049449523300005
[email],2,0.8011921346190001
hmslouis,6,0.8458435535431666
altineller,1,0.848531365395
Vojta1,1,0.113073796034
BMcC,4,0.5439645648004999
jesjimher,1,0.5
pedrin2,1,0.211209386587
pedro.henrique,1,0.155672967434
chulian1,1,0.5
arvimg,5,0.4905057787896
luisantunez,1,0.979463338852
ghalib.janjua,2,0.5814904272554999
almarion,4,0.77901878952975
tz,1,0.77213549614
wiktor,3,0.6410238345463334
dexterindustries,5,0.6851296663284
zeke,1,0.5
sirloon,3,0.6757652958236666
mattyw,2,0.704571068287
nedsons,1,0.248079001904
fonzikun,1,0.726983964443
hedwig,2,0.5
valid8r,2,0.48366147279750005
espolli,1,0.913402080536
rachelhobbss2,1,0.5
AnnLi,1,0.957965791225
Wilice K,11,0.811910894784091
0xFF,12,0.69660713771975
m-blue,5,0.6270286083222001
Ron24B,1,0.962303996086
lover50,4,0.6109580397606
androidcontrol,3,0.3861468633016667
ellivna,3,0.6579740146793334
wayari,1,0.0200035870075
hilgi,3,0.588709652424
Joel,1,0.805093407631
evgeny_bigheadone,1,0.953928649426
vondes,1,0.7139570117
ic3m4n,2,0.9358406960965
Dhan,1,0.134453892708
azlardo,1,0.771918356419
viciba,3,0.6202190915743334
ingamedeo,1,0.895960986614
burgchevap,1,0.795694470406
Veeramani_karthick,1,0.752942204475
andrey20,1,0.5
nigb2389,3,0.7473947207133333
Sambeet Panigrahi,1,0.768287777901
lizapendray,1,0.880924224854
alirafami,1,0.5
jimackay,1,0.5
ljbeng,1,0.5
yashvi,1,0.809253811836
bradhnz,1,0.5
yashz123,1,0.949491322041
HzA,1,0.877087831497
StefanoBettega,1,0.927184998989
ujjwalrathod007,1,0.714619100094
vagelis,1,0.5
smmaxxx,1,0.5
OZ2CPU,24,0.4942932774623234
ddevilliers,1,0.232803553343
boomer55,1,0.160579144955
mik,3,0.5519060591856667
H07R0D,8,0.6691353246570001
