Hans,373,0.6273644267713729
larimow,1,0.5
Nano,1,0.5
thingspeak4matt,2,0.5
digimation,2,0.5
Gerdi_666,2,0.340132445097
tia,1,0.5
perry,2,0.513346657157
walshmagger,1,0.752673923969
fm7385,1,0.931545615196
embdev,1,0.5
Pvince10,1,0.75937473774
HyFy,3,0.20394657055536666
avdvyver,2,0.91215634346
MohanadOdema,9,0.59544766280391
shubham_chopra3,1,0.766024410725
ThomasD,2,0.030391126871100002
mmachenry,1,0.917201757431
tina.mir,2,0.5
Aitorto8,2,0.6549627780914999
melanogaster,5,0.5747643053532
assignmenthelpexperts,1,0.5
PaulDee094,1,0.5
Beavis1703,1,0.247647464275
rizafajar,2,0.5
SukiYoon,1,0.5
cxq638,2,0.3529268950225
isaacjohnsong007,1,0.5
dimbil,7,0.22924377662811427
vkadal,2,0.39408451318750004
rado,2,0.4894205331803
Am18,1,0.5
topsy,2,0.3673921078445
royalghost,2,0.5
alombardi,2,0.495338365436
gpc,6,0.7246387302875
SouthPark,4,0.44263518601665
Midoji,1,0.984377264977
Anand,2,0.1649365276095
Anu Sankar,1,0.234980493784
dher,1,0.838314890862
OH6MQM,3,0.1842226783433333
lolkusus,3,0.38500249385833324
kes,1,0.5
geraldcor,2,0.7186938822269999
S Raj,1,0.780009448528
ask,4,0.5158224850895
tingtaler,1,0.5
tchaloupka,2,0.6672444343565
iamsaanvi,1,0.132153689861
adaml1979,1,0.78559333086
AnushaPoola,1,0.206553161144
zoey7,2,0.8344417214395
ezmaintain,1,0.944975018501
mikebradley,1,0.0411024987698
MarcFinns,10,0.4966479569673001
mutton,1,0.105577766895
phfbertoleti,4,0.96309526264675
sesom,4,0.43522039055825
alexparrado,1,0.79435223341
adamlee,1,0.810772240162
juanreina,1,0.188555002213
Duck,1,0.855351686478
geoffg,2,0.5890678763389999
viiartz,9,0.5800117817188889
Pavlo,3,0.5630161762236666
masters42,4,0.748361006379
brodys,1,0.813804864883
rvnash,4,0.7271521389485001
ticklemynausea,1,0.5
cpram,2,0.206086754799
irasch,7,0.49522959760271423
maneesh.marian,1,0.5
jbeale1,3,0.4903848071893333
toofargone,1,0.928034543991
michael.iospa,1,0.5
chinthakajay,1,0.238282352686
py2alc,2,0.5
JK,2,0.49455033242685
DeYulia,2,0.5
g0emf,1,0.895440101624
slopcounts,1,0.0976910591125
uphillbattle,5,0.5174710392952001
PumbEmili,2,0.9279381334779999
WildC4rd,2,0.495075702667
Miltos,1,0.5
gulin176,1,0.758963823318
jwd3ca,3,0.6867596805093333
Anirudh,1,0.289092510939
Maco33,6,0.6923212011655
sprint01,1,0.0965509712696
donaldp,5,0.4329362928868
Cato,1,0.107332378626
acerbus,4,0.48968622833500003
UlfG,1,0.0590642392635
rifkinurfaiz,1,0.207894384861
potts.mike,1,0.163280904293
popunonkok,8,0.44606146588925
sandeshmega,1,0.151111841202
yasum88,1,0.5
ckuehnel,2,0.44952653348455
superliminal,1,0.177957862616
Abhishek,1,0.098679214716
sahelakhalid,4,0.323452904820525
celiagarridoh,3,0.603204955657
Rist,1,0.841431677341
glynnbebee,4,0.57436265051375
capolaris,2,0.327239125967
jass,3,0.8306657075883334
svicar,1,0.0827906131744
uroszila,1,0.5
mchampio,2,0.612220913172
maxmbeded,4,0.2751053571701
itsme_raju2002,2,0.5
turti,5,0.42230053544032
gdillen,3,0.892460902532
weisoft,4,0.8574956059455
Eric,6,0.6159633845091167
shahzadb13,1,0.0109159648418
gmrza,7,0.4774661660194286
Dinu_D,3,0.607433517774
Alex,2,0.5658583045005
sebassilvap,1,0.866324782372
rickpres22,2,0.38993436098089
ggrzes,3,0.29445491234466664
jaza_tom,3,0.3926119804383334
Super ME engineer,4,0.36501740664225
atkcndrms,1,0.279685378075
al1fch,2,0.732235431671
Cyber1000,1,0.123592704535
l.callan,1,0.208397716284
sam_uk,1,0.937195777893
westonhull,5,0.41418570280062
mila,2,0.3071131408215
FraxinusE,1,0.0466797053814
poor_red_neck,4,0.62143543362625
thoem,1,0.5
alexleandrom,1,0.5
ogaitaviaras,1,0.941299557686
blairy,1,0.5
wsp89040,2,0.506728500128
JaredP94,4,0.83243565261375
sniper,3,0.26145347952835
alexj,1,0.5
vagelism,5,0.5982855558396
HelenGomes,1,0.217075258493
dennislwy,3,0.664126088222
tperret,1,0.736279726028
cristianreynaga,1,0.5
mavenik,2,0.573672115803
mr-sgabuzen,2,0.5151631832125
WarreN,2,0.508319079876
Dieter,1,0.793945789337
njames879,1,0.865090847015
Dave6505,1,0.5
marcelrv,1,0.140119612217
mamic2,2,0.197160929441
most211,5,0.6610547423362
chai.yang,1,0.126113325357
gnork,1,0.192702442408
jonasemote,2,0.6520326137545001
MG11,1,0.836263716221
zasx007,1,0.203099220991
dirkdm,2,0.43559148907665
davidjb,1,0.285213530064
biod101,2,0.21897053718599999
jimidmb,1,0.832428336143
felipefmendes,2,0.4959877729415
alvarodecadiz9,5,0.5513249516488
Fenestron,1,0.5
gezatoth,1,0.204758793116
rudraxx,1,0.5
Ariane98,1,0.5
Maryam_19,1,0.5
rechaugusto,1,0.781502604485
newbie1994,1,0.5
Dennniske,2,0.443981513381
HugoP,2,0.37887777388099997
terahurts,1,0.234810113907
mitang,2,0.5
lindbe,1,0.110036730766
stockdam,2,0.68711027503
pathslug,2,0.5
mogul,2,0.127851009369
Ales,1,0.088736474514
shael,2,0.3358854055405
jetcz,1,0.103267967701
chenglin,1,0.5
Souperman,4,0.53220117092125
kekec14,1,0.778679549694
xlaser,3,0.5
jlmyra,2,0.5040630698205
ethicalradiosniffing,2,0.454306930304
Ivanildo Bandeira,3,0.5448248585066666
fbossong,1,0.239270180464
Skylordus,1,0.5
dailyappsuse,1,0.786171615124
hkbiet,3,0.5
gyrolen,4,0.38789935410025
mojthingspeakforum,3,0.5
electronicsguy,1,0.127042710781
usmanasif,1,0.5
mmartella,1,0.5
mjung43,1,0.803884625435
mversluis,1,0.5
npatel023,4,0.5956221818925
sramirez6208,2,0.8736648559569999
patricio_74_,7,0.6342468942915714
daturach,6,0.8014813264213333
powtac,4,0.32925975322725
71ag,1,0.238180577755
geetee,4,0.6784417182205
sandeen,8,0.4652299731970001
Amey,4,0.35656835883875
pierrelc,2,0.6467756927015
Mike Teachman,5,0.6205224990844
Fountain,3,0.6091519097488
aldo,1,0.5
user161,5,0.774507236481
AlmostThereGames,5,0.51332180500038
mun,7,0.6061878715243714
dantheman2865,3,0.6416974167026667
sudmanche,2,0.1223012357949
TonyGraySchneiderElectric,2,0.747793495655
mfuller0,1,0.866666078568
cutedog2004,1,0.5
harleyrdr1,2,0.891543149948
tricker,1,0.5
burns,1,0.967511117458
samsungite,1,0.825404882431
remedix,1,0.130801171064
Shankar Nair,2,0.9934574067590001
smulube,1,0.859828710556
alexi,1,0.773204445839
jenifercolt,1,0.792309165001
entegredevre,1,0.880756616592
casperprogram,1,0.5
dev,2,0.6594745516775
villTech,2,0.831052839756
ashwinb,1,0.944957137108
alcomposer,1,0.5
t_gallhu,1,0.5
subhagnanam,3,0.36447360118266675
jacopau,1,0.275876104832
yuanqing,2,0.609733223915
Faster_ed,5,0.36848386526099997
swilson,1,0.823211073875
brucecannon,1,0.851604223251
helidrone888,1,0.175553351641
mycowx,3,0.3882518907386667
Gio,1,0.866046905518
cotejean,1,0.724701523781
teo_kan,2,0.351206049323
slyguy,2,0.917893797159
arawire,1,0.5
rossati,2,0.44199036061765
martin,2,0.1305684298275
Tylon,2,0.3575529158115
Mono,1,0.881003499031
CHERTS,3,0.28843700885766665
andyhelp,5,0.8511670351030001
somers123,2,0.436063364148
krich,1,0.144492208958
BallardHill,2,0.8060780763625
mononokey,1,0.5
lifedj,4,0.5334076210855
Stonker,5,0.5725388705729999
Precedent,2,0.8146990537645
samvivi7,2,0.884473532438
Jan Kromhout,1,0.5
zanderman111,1,0.200471013784
TC,1,0.901204228401
dmagee,3,0.46711388230333334
sleepel,1,0.149930655956
Bluemington,2,0.715476423502
[email],1,0.900863170624
vinci123,1,0.228710561991
leonlei,1,0.245553255081
NishantSood,1,0.5
azarghan,1,0.291545927525
MooseHunter,2,0.796107858419
mrsniffles,1,0.138660371304
stanzieg,1,0.937949299812
joeljogersen,1,0.5
StewieT,3,0.5
Chris,5,0.3981948196888
saavedra29,2,0.36239027977
milesfromnowhere,1,0.5
JPitty,3,0.31154374281566666
lchivot,1,0.051130592823
mecslu,1,0.771926343441
tester,11,0.6003498570485455
jingzhao.ou,4,0.83971610665325
etalon,3,0.5059529940290001
Dezorian,1,0.157752126455
peewag,1,0.5
jbowen,3,0.6416728297866666
soundjudgement,1,0.5
CeC,1,0.5
sekjal,1,0.238413155079
tamberg,1,0.881252646446
fred,3,0.616745253404
awardblvr,1,0.784860134125
commsec,1,0.22007805109
nr,7,0.5417554974554285
ibtek,1,0.110388338566
grant77oksana,3,0.5714573760826667
greg,3,0.5335766077043332
moxi,2,0.7429686784739999
bishan.preet.singh,1,0.249496787786
manishjadhav,2,0.7978736758230001
Jozefiel,2,0.3016111552715
alexbn,1,0.5
forything,1,0.246281027794
wilkxt,1,0.5
JohnsRobert,1,0.783001303673
airsoftsoldrecn9,3,0.5989833275476667
arduinonoob,1,0.21927511692
JDT,1,0.97710287571
Deepak,3,0.41446867585166663
akinsgre,8,0.5285875089466
EnergyViewPV,2,0.3663214594125
petethespark,1,0.773009479046
kulgan,9,0.589063121212889
zzyzxx,4,0.204079739749325
fire,2,0.4568184167149
easterro,1,0.889341831207
greennomad,1,0.840057790279
amcclung,1,0.119398802519
icnmfabro,1,0.0391011536121
massa,1,0.5
lotzen,2,0.874854296446
canny85,1,0.764694750309
ilias,1,0.5
tms320,1,0.5
Vignesh maker,11,0.6443499678913636
karelt,5,0.546438074112
Happy,12,0.6367637217044168
SenneHoekman,10,0.41662946343425994
BigDun,6,0.5464623322088333
emdeex,2,0.5
Jaka,2,0.511162519455
hankivstmb,1,0.0967355072498
bill.french,2,0.13868589699285
KerwinLumpkins,1,0.5
krhoyt,1,0.828575968742
Eng_michel,10,0.27247017323976996
turnerdanielt,1,0.0982512235641
mcmahongg,3,0.7272804180783333
djamo_ati,1,0.808134317398
voyager,6,0.5721113284428334
dsahni,1,0.216710627079
ricklon,1,0.5
roebuj,2,0.6298891305925001
Australian Robotics,3,0.8658755024276665
Afulki,1,0.171701073647
Niels,1,0.218804478645
make.larsi.org,1,0.5
outlet,1,0.931171774864
EricH,1,0.862702310085
willnue,7,0.555516242981
foxxjnm,6,0.7983714491131667
sandan,3,0.6336020628610001
zferrie,1,0.5
Mubarak,1,0.913421034813
borjah,1,0.5
el_poba,2,0.29838094115255
mobileewaste,1,0.147976249456
deivid77,1,0.218850791454
abou,1,0.960940122604
alweerahman,3,0.727596481641
newymonkey,1,0.5
brenbry,1,0.5
femuruy,1,0.736841797829
Keaume,1,0.5
rodrigomocca,1,0.179782599211
agrisensezm,9,0.41857820749277774
RobO,2,0.3202081620695
robvk,1,0.145811527967
marcinnap,1,0.5
hkuehn,3,0.638604770104
[email],1,0.223297476768
Nisreen,1,0.152288526297
tkomar,2,0.7119352817535001
apollyon,1,0.792105793953
raytravel,1,0.5
Mohd Shanawaz,3,0.5626192291576666
Asdm,2,0.5
rstacey,2,0.872877925634
kipk,3,0.3180375496544667
schlaubstar,1,0.0965782999992
Kamac,2,0.373262926936
lorenzo.chiesi,1,0.96180331707
Master1001,1,0.773748993874
Chip Stewart,2,0.3077057003975
shiva3212,1,0.5
BrianD,2,0.20147745311249998
SRT392,2,0.481162250042
faizulmustafiz,1,0.0995989739895
raghunow,1,0.197717636824
logonutility,1,0.893245458603
samuel.thf,1,0.5
alexanderott,1,0.898086965084
nicolas@sound-force,2,0.74380081892
Gustavo_JE,4,0.42648214846840005
dpolukhin,2,0.2850638329983
BiologyWatcher,2,0.554930880666
Lakshana,1,0.5
Franclod,3,0.5935359299186667
ryan528,1,0.811714529991
Makeorbrake,1,0.109983623028
steveknott,2,0.6351233124735001
smuseby,1,0.100946903229
bbruno22,3,0.23856201767926666
Metawatch,2,0.3568169027565
edenderest,1,0.0788331329823
stni,2,0.5
hanytalaat,1,0.5
raybright,1,0.957555413246
AussieBattler,1,0.238664895296
ArgusR,1,0.732837080956
richlock,2,0.3230902701615
codenascher,3,0.5226743618646666
mehmetalisubasi,2,0.8900702297684999
Alexan,1,0.5
desaiankit,1,0.262480735779
Sam,2,0.88573256135
mvyctf,2,0.29892380535605
borsaci06,1,0.904633760452
wewa,2,0.8734672367575
umami,2,0.371266692877
MartinV,1,0.5
Modus,1,0.93642783165
joefly,6,0.6977842648823334
superdonkey,2,0.48317021131500004
sinergia,3,0.4260701338451
evancroby,1,0.895513176918
viscomjim,1,0.784442126751
Martini,3,0.4677898188433333
mschutze,3,0.8452985286713334
gcarlier,3,0.6656366984050001
frodevv,1,0.229662656784
MarkC,2,0.571289688349
MarkR,1,0.5
Ulvis,3,0.26319914062833333
shironawa,1,0.5
bobthesheep,1,0.181774973869
redWall22,4,0.28951209783555004
wirog,1,0.702969133854
hermes,2,0.3192399293185
Matthew Driver,6,0.5283520668744667
2BitBot,3,0.7143770257633334
patman,2,0.4922693371775
Acanom,2,0.39551739394675
ebaugh,2,0.398246407509
revolk,4,0.3616774156689
funycheng,4,0.740383863449
tryanderror,1,0.772881984711
Oskar Camenzind,2,0.8931616842750001
zoidicus,1,0.118077069521
ch1234,2,0.6936169564725
jpitts,1,0.0228093862534
salesguy,2,0.47526602447
yaqwsx,1,0.0205497443676
dab0015,2,0.4955336004495
yoder1100,2,0.4483644068245
Labas,2,0.813355267048
Stevo,5,0.6401457428932
mihaigavanescu,7,0.6192727174077143
nicothespider,1,0.867870151997
DonFL,2,0.8378869891165
muscatco2,6,0.5117014894881666
vwtimah,2,0.792597234249
claudiuo,1,0.19027158618
murilo.picanco,1,0.8188829422
davtas,3,0.3881285389265667
kg4jam,1,0.0175904631615
TonyC,5,0.6641527295111199
ctmorrison,1,0.5
peterpan666,1,0.0884146988392
cjm4909,3,0.4723924398422
tonyf,1,0.0651252865791
jpmurph,4,0.88065914809725
Scott216,2,0.546277269721
cgalaz,2,0.4878943413495
adjie1258,1,0.14845892787
pejobass,2,0.5
tomarthur,1,0.723920583725
richardchabot,4,0.6086903885005
wlewis,1,0.5
DennisB,1,0.763208448887
dm3281,1,0.5
Aghillo,3,0.6650056342286667
stefacc,2,0.625734180212
chetan,1,0.5
hroobert,6,0.5577500065168333
u14121001,1,0.140985280275
applepie80,1,0.217365682125
vichu95,1,0.851063966751
dnsr03,2,0.5244935303925
RPAWx,1,0.219939678907
martinknutson,2,0.806004226208
joe13varsamis,1,0.081554710865
lelopa,1,0.771082997322
buhh1231,1,0.775372862816
MTBHuw,2,0.7424520254135001
Llaves,1,0.5
maxtrix7,1,0.810998857021
garfieldpai,1,0.793837785721
Alvaro95,1,0.0888507962227
machadomiguel,3,0.6891350646813333
mogwaiz,1,0.230418354273
kots,1,0.95643556118
Proj_A,1,0.820485234261
ardlab,2,0.471614718437
[email],1,0.706853270531
ajaysaini,1,0.940181851387
daniliwar,3,0.5556310315926667
duongthanh3327,2,0.5
kelle333,2,0.546053573489
wayzata08,3,0.8271838029226667
alex_laco,1,0.818995058537
helio58,2,0.195267662406
kelapuress,1,0.171923458576
VanKurt,1,0.893937468529
josephny,1,0.104732871056
of.tecnica,2,0.4236715734004
vdcmclou,1,0.222231686115
djshah95,3,0.16559920708333334
iot001,1,0.5
martin mienkina,3,0.8041695555053333
Tesla41,2,0.7568166852
regis44,1,0.871829330921
samir_assaad,1,0.5
Aishwarya,1,0.88004386425
eggfile,1,0.5
gaz_iot,2,0.7983825802805
mandelkind,2,0.30060429871100003
bobybc,1,0.5
clag,1,0.0859961211681
alk0v,2,0.42870369553585
sc2001,1,0.260693013668
russel2512,6,0.6668184697628333
blackabbys,1,0.127082973719
Vishal,2,0.371320053935
ArtiSchmidt,1,0.5
archanakamath1981,1,0.742291629314
brianbar,3,0.767804702123
armma,1,0.737008094788
fabmsg,1,0.854839920998
slaicheng,2,0.5075131654739999
Helge,9,0.5254166126252777
thePlantDoctor,1,0.5
frenkinet,2,0.7458251714705
polishdude20,3,0.43735764424
AlexRyzh,4,0.46912998706100006
tomotomo,1,0.5
Luca De Nardis,1,0.0562559664249
c.unhold,1,0.5
tml,1,0.5
marwa,1,0.5
giangist,4,0.53739261627225
AdamJWood,1,0.0387518703938
sh-323,2,0.5
icetea06,1,0.917968034744
xkosm,1,0.115844815969
arssant,1,0.820336401463
kanishk.chaturvedi,3,0.754323542118
Jw1342,1,0.291234135628
DeKay,1,0.17342749238
tech.roberts,1,0.836622953415
Resseguie,2,0.8280245661735
Spreeuw,1,0.5
matjaz1118,7,0.2862184899194143
Soiski71,1,0.884792923927
nikwer,3,0.7715867757796667
danu,2,0.5
bborncr,4,0.454561404883855
zesty,3,0.6554891467093333
oleksid,3,0.948468387127
kiliam,1,0.840532064438
DFence,3,0.6108860870203333
nishaasingh29,2,0.325953900814
med,1,0.5
Minty,1,0.238145411015
afan,3,0.62878921628
mazo,3,0.7068003217376667
hamzabazmi,1,0.5
RutujaShirali,1,0.0437368452549
Thingspeakuser,2,0.396756067872
DRCO,2,0.5
zyten,1,0.191295534372
andy,2,0.5
gjt211,1,0.818150281906
Naesstrom,1,0.5
Veramacor,2,0.5
Jlanda,3,0.5983957250913333
oakkar7,2,0.5
vojc,1,0.23951125145
sturbo177,5,0.4828193962574
houseofbeck,4,0.3786763101815
herode,1,0.754153490067
markswift,2,0.36362208426
tengelh,1,0.891345918179
jimgi,1,0.23897126317
robstwd,1,0.878538608551
Mircea3M,7,0.6994298781668572
whahoo,1,0.0227424502373
mamiot,2,0.5277066379785
krunal2411,1,0.5
matheusdeop,3,0.11116560300183331
memoryex,1,0.5
Squifer,2,0.558107748628
Amaresh,1,0.903798520565
mfcss,1,0.5
pjowsey,1,0.239052444696
roni28,3,0.5103410184383333
OnurEmre,1,0.764962911606
rezaaryadi,1,0.5
Rocky,1,0.5
noob3,2,0.473596945405
legoxx,1,0.854354977608
Pesa11,1,0.857361078262
jjavierjg,1,0.849571347237
Franky123,1,0.880239844322
l3inbin,1,0.211823731661
paulyshore,1,0.264919519424
eddie84,2,0.2781207561493
hannon1000,2,0.7080776393415
aravind0603,1,0.5
Tejani,2,0.9191944003104999
anjihanuma,4,0.62200477719325
ruchik,1,0.739581823349
wher0001,1,0.855701565742
Heru Iqbal,2,0.5
avebrahimi,1,0.183603972197
PAD,1,0.935431480408
ElCezeri,1,0.702649056911
akamin,1,0.749010562897
tlerdrden,1,0.0228704810143
betomax,2,0.676487982273
[email],1,0.5
mdce4,2,0.6570923626425
osmond1114,1,0.5
paulcuth,1,0.831163764
