disc,label
we can check our solar pannel battery real time status,e
this data stream is shared among all data loggers running my python code create your own data stream once you complete your test posting data here,u
air quality station from lorathens network,o
in an outhouse we have a wood pellet burner for central heating of the house combined with solar panels and a 500liter accumulation tank,o
temperature measurement at home 3 arduino uno with ds18b20 sensors and nrf24l01 wireless modules and 1xarduino mega base with nrf24l01 wireless module 20x4 i2c lcd rtc ds3231 sd card datalogger,t
this is my first ts channel it is going to be useful for cloud computing class,u
channel of test for the first example of access information from the terminal to thingspeak,u
iot workshop,u
monitors temperature and motion around the house,t
started at tue jan 17 2017 19 40,u
data from the aquaponics system at chloroplast stuttgart,o
southwest sydney fertility and ivf clinic,u
potable water cistern levels,o
outdoor arduino geiger counter with sbm 20 tube located in pezinok slovakia,o
no central heated room,t
uses arduino uno ethernet shield proto screw shield bme280 and am2315 sensors watchdog sleep code with modified metal tiki like torch as sleep red led on awake green led on indicator,t
program based on sensor,u
programs based on sensor and motor board compiled by adruino,u
program based on sensor,u
dht11 connected to a nodemcu esp8266,t
measurements from s08 unit,u
using an esp8266 esp 01 module and an arduino pro mini 3 3v i wirelessly update all outputs from my thermostat to here for data analysis and because it cool,t
temperature of pfsense firewall cpu in f,t
collect temperature from photon,t
this is the example of humidity sensor using dh11,o
iot test,u
a garden weather station with temp hum rain pressure and light sensors,w
channel to monitor environmental conditions of my apartment channel is supplied data via an esp8266 wifi module which has a bme280 sensor connected to it these are powered from a usb wall socket outlet for minimal setup installation,w
test temperature home home outdoor,t
return water from solar hot water collector on roof giving indication of daily maximum temperature and amount of hot water produced,o
temperature and humidity monitoring system for greenhouse,t
total time s spent for rendering within last 5 minutes,o
meteo data read from personal weather station ws1080,w
1np_room_103 conference room,u
environment of my fish tank,o
temperatur auf link more information klicken,t
soil moisture for plants stored over winter in basement,o
shared data at montreuil sur mer,u
temperature log of solar thermal collector,t
in this project we will monitor a person heart beat and body temperature,t
radmon geiger counter set up to trigger a warning when radiation gets above a threshold value also displays temperature pressure and humidity data,o
temperature data for simply garlic cold rooms,t
data from arduino on board nbinstigator,u
a test channel for paring project,u
weather station,w
weerstation diamant,w
arduino atmega 328 dht22 shed link to esp 12e wifi,t
dht11 remote station external humidity and temperature logging,t
the very first,u
weather at westmoreland park south portland or,w
home weather station,w
nodemcu with bme280 in black box,t
temperatures in fermentation,t
weather in lisbon portugal,w
weather in peniche portugal,w
power generation and usage,e
pv production issy,u
temperature and humidity sensor 1,t
test sent temp to thingspeak,t
moisture levels of work plants,o
temperature with ds18b20 esp8266,t
case study raspberry pi2 sr 04,u
channel test class cloud computing,u
weather station,w
waterlevelmonitor,o
arduino mega control and uploading values to thingsspeak and domoticz at the same time with esp8266,u
is the pool heat on or off,o
temperature and humidity sensing with nodemcu and dht11,t
ternopil real time outdoor air quality monitor point 2,t
power usage of pump,e
hot water at top of tank at home,o
test feed running on a wemos d1 mini esp8266 variant with a dht22 for room temp humidity data and a ds18b20 for the tank temperature,t
monitors temp humidity rain value pressure light intensity,t
temperature office humidity office,t
temperature and humidity display,t
air quality index for whitefield bangalore,o
weatherduino pro2 plus air quality monitor,w
v1 channel to test data from photon module till static ip and application i sready,o
to detect ph value of a solution,o
wibre wireless speed,o
ttn network heartbeat,o
keep track of my solar energy harvesting usage and batteries,e
air quality monitoring,o
nothing is impossible,u
th 011,u
th 010,u
th 008,u
monitoring the temperate using lm29,t
vremea de pe yuhuu weather,w
gets analog value from an ldr attached to the led of a relais and monitors critical temperatures,t
main fridge in butchery,t
hive monitoring system consisting of a hx711 weigh sensor a htu21d for sensing temperature and humidity inside the hive and a ds18b20 for sensing the temperature of the stress sensor for making temperature dependent corrections to the weight data,t
iot workshop,u
my home data light temp humidity using witty dht11 and relay board,t
this is for testing,u
this channel records vehicle electrical and mechanical parameters,e
to mseaurement the temperature and humidity,t
weather in alcoutim portugal,w
weather in salir portugal,w
weather in serta portugal,w
weather in castelo branco portugal,w
weather in mogadouro portugal,w
weather in vila nova de foz c a portugal,w
weather in alpalh o portugal,w
weather in bemposta portugal,w
esp8266 with a ds18b20 temperature sensor mounted in the hvac plenum right above the air handler,t
weather in slavutich,w
the craftbeerpi temperature sensor logging for the brewery mikrobrauerei orler,t
knbw polymer loader 4 production data,o
this is a new channel,u
remote monitoring of solar array battery and auxiliary charger status,e
arduino mega and nano weather station dht22 bme280 tx23,t
monitoring of spare hive,o
test of water flow reading system,o
measure outside temp and water tank level,t
templeoftimefrogtank,u
weather in the upstairs room,w
john workstation,o
water level indicator,o
temperature humidity on my terrace using orvet,t
test av wemos,u
made by civil engineering student 2015 2019 from srinix college of engineering,u
says which computers are used in our lab if sb is running an experiment detects motion gets temperature and humidity,t
testing data from iq610 in shelton office,o
moisture levels of plants at work,o
the chicken coop,u
ants server room,u
the video not mine explains the settings of a similar system i am using for more info go to http openenergymonitor org emon,e
measurement of the outside temperature at my house in victoria park western australia,t
sensor data to the cloud,u
measure co2 and temp,t
home energy meters pharm and todd,e
monitors energy consumption,e
celcius percent millibar of shaftesbury dorset uk,w
onsite weight transmission,o
reads dht11 temperature humidity sensor,t
real time gpsw finding,o
heart beat monitoring over internet using arduino and thingspeak,o
combined sensor array 1,u
bc robotics weather station,w
for learning purpose i just want to see how we can upload data to cloud and vice versa,u
monitoring system for temperature humidity and light intensity,t
some sensor data measured with bme280 and ds18b20 and sent once a minute using esp8266,t
wind speed at flying field,w
weather in albufeira portugal,w
mini weather station v2 bmp280 si7021 ds18b20 sensors with esp8266 nodemcu kharkiv ukraine,w
all the data from my pool,o
ssid and bus mac address,o
temperature and humidity inside my charcuterie chamber parameters are controlled via a custom algorithm implemented in a rpi using python,t
data from 2 soladin 600 solar converters of mastervolt which has to be updated every 20 seconds,e
the number show the productivity,u
temperature and humidity data from office room cce416b,t
weather station,w
simple weather station for chernigov in debug mode,w
this is a dht22 connected to a particle photon and powered by a solar pad this is version 0 4,t
environmental and systems monitoring at rochedale community garden,o
to measure the distance,o
which measures distance using ultrasonic sensor,o
ultrasonic waves,o
the three of life,u
weather in santiago do cac m portugal,w
weather in aljustrel portugal,w
weather in grandola portugal,w
weather in vidigueira portugal,w
weather in amareleja portugal,w
weather in set bal portugal,w
weather in vendas novas portugal,w
weather in evora portugal,w
weather in borba portugal,w
count the weight,u
esp8266 and dht22 test,t
geolocation test,o
weather station project,w
this channel displays flow measurements taken with a particle electron,u
monitoring and recording the status of my koi pond duplicated to a mysql db captured on a arduino mega and sent to a mysql db then scrapped to here by an esp8266 monitor,o
dht11 connection with nodemcu,t
parameters extracted from digital power meter,e
temperature humidity airpressure wil sg ch,t
contains limits for the form,u
monitoring of environmental parameters of our house and garden in vienna,o
low power version of lora mini mega328p sensor si7021 kharkiv ukraine,u
temperature humidity atm pressure light intensity uv index rain,t
lsm800 sd room and incubator temps,t
nus l1 people counter,u
water levels of four rainwater tanks at lindley,o
server room temp and humidity monitoring,t
lorawan testchannel,u
a channel to report the status of my internet connection,o
esp wemos with oled display,o
sensors installed outside and inside of the house,o
humidity and temperature monitering,t
skoltech_innovation_workshop_iot_group_3 perform an air quality analysis of a meeting room and predicting its readiness for the next meeting,o
displays the typing speed of the workers in characters minute,o
aircare sensor at tower 18 prestige shantiniketan whitefield,u
temperature and humidity,t
text,u
elecrow red bme280,t
this is weather monitoring from utycc,w
testting for sonoff,u
blitzortung temperature read from webpage,t
a channel to upload from lm 35 censor,t
temperature and humidity sensor of bedroom,t
data from wifi,u
esp32 server collects data from outdoor and indoor sensors based on particle photons and esp8266 esp32 serves data in a html page and sends selected channels to thingspeak,t
temperature in the terrarium,t
monitors a 80c thermo scientific medical freezer,t
water jacket boiler temperature via electric imp,t
envision power monitor,e
albany hs co2 measurements,o
temp and humidity sensor project,t
at new headend site,u
homebrew weather station on arduino solar powered this is the power supply feed,w
based on paulrb code our bedroom,u
buffer temperature heating,t
refrigerator showcase homebrew storage,o
piggy backing on the work of nicholas wilde,u
monitoring of 88c temperature and humidity one fibaro one aeon,t
current sampling on electric kiln provides a ignature curve for each firing enabling remote monitoring with minimal resources,e
fire_forest_home_protec,o
real time visualization structured things,u
temperature humidity light level and barometric reading in my living room,t
2 ds18b20 temp probes for monitoring room and incubator temperatures,t
st vincent pallotti college of engineering and technology nagpur,u
esp8266 temprature sensor on ioannina greece,t
this is for student purposes made test channel,u
petfood,u
dht22 temperature humidity sensor driven by a raspberry pi 2 running a python script,t
motion new,o
temperature and humidity from an sht30 sensor connected to a raspberry pi zero,t
esp8266 with temp sensor and bmp180,t
adafruit feather m0 winc1500 wifi,o
weather station in my garden micro climate build with wemos mini pro wifi and solar powered,w
adafruit feather huzzah esp32 wifi,u
you can get updated about what is going on in the greenhouse n 27,o
monitor temperature of yogurt maker,t
weerstation via sigfox 2017,w
monitoring of temperatures,t
show weather data including temperature relative humidity and wind speed,w
health monitor of pi at kiara residence,o
tinycontroll lk3 as2320,u
this is a description,u
tritium decay long time experiment,o
5 rtc gps ok 32 cmd pmp on 64 acoustic tx ok 128 transmission fault,o
pump controller based on arduino and esp link,o
pi in wash room,u
first weather station,w
sparkcore sending humidity light and temperature,t
testing esp,u
present data from daylight sensor as light pulses in ms and us and temp in degree c,o
water flow detection,o
mathworks weather station west garage natick ma 01760 usa,w
sk orchids fern plant monitoring,o
first trial with thingspeak and pi3,u
wemos d1 mini lite read temperature and humidity from dht22,t
this channel receives 8 parameters pertaining to vehicle gps data,o
trying to connect arduino uno with esp8266,u
logging of temp and humidity in the kitchen fridge using esp8266 dht22,t
current weather readings and solar powered station battery voltage,w
temperature and humidity,t
esp 8266 based heating controller equipped with forecast feature to compensate lag of the hydronic underfloor heating,o
wifi thermometer with esp8266 and dht12 bmp280,t
temperature sensor use wifi to update on thingspeak,t
temp logging whit esp8266,t
data from weatherstation located in korolev moscow region taken with davis vantage pro 2,w
3 devices measuring energy at home,e
weather station using esp8266,w
to count the waste thrown,o
this datastream shows inside and outside temperature of my home and also the battery power and voltage of my solar powered home,t
ultrasonic waves,o
weather station,w
test channel for logging data to verify functionality,u
track output changes of my homecontrol openhab,o
use for home automation,u
this will be the first esp 8266 readout channel,u
the connected beehive,o
tracking temperature and humidity in the brewery,t
reading the updated temperature sensor values,t
temperature and humidity,t
living room temperature humidity and atmospheric pressure in taipei taiwan,t
home security and monitor in wilmington nc,o
measurement of road traffic in front of ont headquarters in krak w poland,o
find temperature,t
higrometro y termometro via wifi,t
keeps an eye on the air quality around our precious developers,o
iot workshop by platforuma,u
iotworkshop by platforuma,u
iot workshop,u
iot workshop,u
sensor readings from the main bedroom sensor block,u
home water cylinder temparature,o
atmostpheric data using a d1 mini and bme280 sensor,w
testing esp8266 weather station,w
monitoring system for silkworms incubator,o
bedroom temperature humidity monitored using an esp32 and a dht11 sensor,t
ict task,u
this one leg of the 220 vac feed to the submersible pump supplying our farm,o
logs data from bedroom heater control,t
time it takes to spend 1 watt,e
height of electrolyte,o
itdepartmentsecyear,u
selci is a very bad,u
using esp12 and ds18b20 sensor powered from small solar panel 0 5w and li ion battery,t
esp8266 201 thermometer,t
connection of ac split core transformers to my washer and dryer with esp8266 and ads1115,e
sht30 sensor connected to wemos d1 mini platform with antenna low power,t
home status monitoring,o
esp8266 with i2c arduino slave and mq 2 mq 7 gas sensors with sht21 temp hum sensor posting via mobile 4g wifi,t
from iot module 8,u
temperature humidity,t
2 rain barrels and smart irrigation systems,o
irrigation water level monitoring and temp humidity via dht11 sensor,t
second weather station based on nodemcu and dht22,w
this data displays the air quality information gathered from the palmy weather website based in palmerston north new zealand http palmyweather co nz,o
bme280 ds18b20 bh1750 dht11 esp 8266 ssd1306 attiny13a fs1000a,t
temp and vibration,t
sensors dht22 and adafruit bmp280 inside of the shed wireless connection esp8266 and arduino uno,t
autonomous temperature wifi sensor for my fish tank,t
lora iot home environmental monitoring system,o
outside temperature humidity air pressure and light level,t
internal sm1131 th06,w
temperature and humidity monitoring device 1,t
temperature humidity monitoring channel,t
ockway bay tide measured using maxbotix ultrasonic range sensor particle electron,o
temperature and humidity monitoring at home,t
weather condition in humenne slovakia measured by bme280 data sended by iot lpwan sigfox node uart modem 868mhz,w
wine stability temperature and extras,t
mesure temperature and humidity,t
reads from dth11 sensor and uploads every 30 seconds,t
receive change in data and send an email,u
zolly hive data adjusted for humidity,o
home made station based on arduino nano dht22 and bmp180,w
monitors the temperature and humidity in the lab,t
heating curve computed by the matlab gathering data online from sensors in the house,o
updated every 15 minutes this is the first lora weather station installed in the felton valley with the assistance of cambooya landcare association this is a demonstration evaluation and educational project by queensland daf and dsiti,w
working on wifi module,o
temperature pressure and humidity readings in moscow koptevo,t
personal weather station,w
test arduino uno wifi analog read a0 and a1 dht22 for humidity and temperature,t
pig easy sow feeder 1,o
solar power generation,e
this clock is eibenoria wifi clock,u
solar powered wifi weather station wemos d1 mini bme280,w
esp8266 d1 mini with dallas ds18b20 temperature sensor,t
chicken coop heater light and temperature controll,t
lab temperature and humidity measurement,t
nodemcu with bmp180 and dht22,t
indoor and outdoor temperature plus outdoor humidity and tank level,t
crop monitoring system,o
wemos d1 show temp humid for 7 days,t
iot workshop,u
iot workshop,u
iot workshop by platforuma,u
prater bedroom tempaerature and humidity,t
a wemos d1 mini pro based weather station to measure ambient temperature humidity barometric pressure amount of rainfall,w
arduino uno wiznet shield measuring temperature with kty10 6,t
esp8266 with bme280,t
things about my vm posted trough a bash script called every 10 minutes,u
tracer upload from esp8266,o
temperature humidity barometric pressure altitude sensor,t
monitors a medical freezer at 80c,t
monitors a medical freezer at 80c,t
front porch shaded,u
monitoring temperature and humidity,t
iaq air quality test of live data to the channel feed,o
faculty of engineering in bilbao university of the basque country upv ehu,u
electricity meter,e
dust in the space,o
this is to monitor temperature humidity and light intensity,t
heating,o
temp and humidity in my humidor,t
data logger in the utility server closet at home,u
a ds18b20 temp senor in my basement connected to an esp8266 01 running nodemcu,t
temperature humidity,t
heart beat project,o
contains projects in iot robot programming course,o
testing,u
this channel displays data collected by the flc robotic gnome lab buoy timecontrol routinely runs a matlab script to parse analyze the data and post it to this channel,o
a generic data logger that is used to display the water level in overhead tank sump as a percentage,o
esp8266 and ds18b20,t
this is a rad mon geiger counter located at the cly institute for radio research directly west of 3 mile island,o
measure temperature and air humidity in and around my house,t
temperatures at a cabin in willow canyon catalina mountains near tucson arizona readings are taken outside inside and in the crawl space under the cabin,t
temprature humidity and heat index data logger,t
solar water heating system direct coupled separate vac tube array connected to a well insulted 150 litre geyser using natural thermo siphon for heat transfer electric element backup is connected with timer set on from 18h00 to 20h00,o
temp and humidity,t
weather monitoring,w
hg_testlora01,u
created by srinix college of engg bls 7th semester 2015 2019,u
monitoring hive temperature humidity and weight,t
project to monitor the weather,w
showing the values of an more than 20 years old thermometer working with a z 80 cpu from zilog,t
this channel is use for temp and humidity sensor,t
read temp by dht11,t
to measure the analog output from potentio sensor,o
data from node in box on water center roof,o
temperature in the swindon makerspace,t
tvoc measured by iaq core c,o
upload temperature and humidity,t
thermometer ds18b20 simple light meter photoresistor and bh1750 for lux metering on balcony west side 2nd floor in shadow,t
this channel include data receiving from device,u
temperature of upper and lower compartments,t
analyzing data of weather factors in cultives,w
iot workshop,u
esp weather station,w
for working,u
change temperature from celsius to farenheit automatically,t
humidity and temp from oregon and fibaro daaf,t
inter exterior temperature conditions,t
weather master_br node,w
nus l5 people counter,o
nus l3 people counter,o
temperature humidity,t
experimental outdoor geiger counter with 20 tube,o
temperature humidity and pressure in dresden klotzsche germany from bosch bme280 sensor,t
room occupancy status,o
weatherstation based on wemos d1 mini and bme280,w
tmp,t
temperature humidity,t
wifi signal strength temperature humidity itb home,t
do you want to know how many times you have squished your connected gato,o
outside temperature homematic differential sensor preassure humidity bme280 hooked up to a wemos d1 mini windspeed meassured with an anemometer connected to a second wemos d1 mini all data is collected by a raspberry pi running iobroker the tran,t
temperature humidity light level and barometric reading in my office and outside the window,t
dry walls within 200m2 protection against the return of rising damp it destroys removes mold the smell disappears,u
know how to work with thingspeak,u
this data is from a weatherduino pro2 plus air quality monitor development module weather station is located in darra qld australia,w
raspberry pi temp monitoring of motorhome,t
diy mcu coffee plant channel esp8266 dht22 vh400 tsl2561 bmp180 mqtt server test mosquitto org wildcard subscription sensors op 477895 twitter https twitter com mrcoffeeplant,o
temperature humidity test,t
smartthings integration thingspeak monitoring all smart switches kw,u
homemade weatherstation,w
test input from multiple sources,u
nodemcu with 4 ds18b20 temperature probes i will eventually move the probes over to the furnace and hot water heater etc when i get a more permanent enclosure for it,t
co2 temperature humidity air pressure,t
my thermometer experiment,t
oder turn turbine rotation navigator,o
second ieee weather station,w
water level from hydroalert device at lakewood drive at bull creek crossing,o
power supply watch,e
sketch_sep09a_monitoring_door_opening_energy_use,e
all in one,u
family medical tphcm,u
temperature humidity heat index,t
sky quality meter at taursa observatory,o
this board measures the temperature light intensity,t
display of industrial safety and hazard parameters,o
raspi 06 firewall,u
computed data from 01d25ff,u
temperature from current cost via hah,t
air quality station from lorathens network national rd dafni,o
if temperature is above 20 degree need to get mail,t
temperature is cool,t
iot workshop,u
reading of temp sensor,t
to receive the donate easy parameters,u
testing purpose,u
send text from sim800a to thingspeak server,o
temp of room,t
this is data from a weatherduino proplus air quality monitor,w
weather in sobreira portugal,w
a testbed for the technology used for a diy arduino based weather station in hebburn,w
iot workshop,u
iot workshop,u
weerstation in onze hobbykas,w
iot workshop,u
costal piko 10 1 basic plus some php code,u
pomiar temperatury ds18b20,t
temperature humidity pressure monitoring,t
just for learning,u
dance machine with programming,o
my personal server,u
i am a software engineer,u
to learn,u
ik0adr thingspeak test,u
wc outside dht 01,u
outdoor weather,w
humidity and temperature monitoring over a week,t
this channel displays the vocs and equivalent c02 in the air using various environmental sensors the values are currently updated every 10 minutes,o
temp humid of parts room,t
th 007,u
by home,u
temperature and pressure,t
daily high low temps heating vent,t
humboldt county california,u
channel for extended fhm demonstrator 2,u
sensor information from my top bar honey bee hive,u
posting light and temperature data from my particle photon,t
my diy weather station data,w
samplant humidity and temp north west corner,t
pressure readings from the main well pump,o
heating system,u
esp32 thingspeak node red,u
pzem 004t and esp8266 energy monitor,e
weather station home,w
arduino and esp for iot,u
temperature at lvl 2 of the gordon building,t
air quality sensor at visionsbox,o
tele information,o
tphcm eca gpis4 4eth,u
outdoor temperature and humidity,t
pal server room temp and humidity,t
warrington,u
location germany bw,u
i me and myself only,u
i am a software engineer,u
internet of things,u
this channel shows temperature pressure and humidity logged by andre raspberry pi and a bosch bme280 sensor,t
kitchen temperature outside temperature,t
ground water level,o
checking temperature measurement,t
status location,u
roses are red,u
my research projects,u
please be accurate,u
temperature sensors in glycol tank,t
humidity and temp sensor,t
decagon 5tm soil moisture and temperature sensor in my backyard sdi 12 usb adapter and raspberry pi zero,t
3d printed weather station using arduino based mbili board wee wifi board and sensors,w
ivf clinic sister to roseville f1f134403010,u
the mtv team,u
temperature sensors living room incl outside,t
